oevk_name,oevk_id,fideszkdnp,egysegben_magyarorszagert,mi_hazank_mozgalom,megoldas_mozgalom,baloldali_szovetseg,mkkp,normalis_elet_partja,lahetvenot,osszeg,tipus,tipus2,fideszkdnpfb,egysegben_magyarorszagertfb,mi_hazank_mozgalomfb,megoldas_mozgalomfb,baloldali_szovetsegfb,mkkpfb,normalis_elet_partjafb,lahetvenotfb,fideszkdnppart,egysegben_magyarorszagertpart,mi_hazank_mozgalompart,megoldas_mozgalompart,baloldali_szovetsegpart,mkkppart,normalis_elet_partjapart,lahetvenotpart,indulokpopup,fideszkdnpkep,egysegben_magyarorszagertkep,mi_hazank_mozgalomkep,megoldas_mozgalomkep,baloldali_szovetsegkep,mkkpkep,normalis_elet_partjakep,lahetvenotkep,jeloltek,fideszkdnpfb2,egysegben_magyarorszagertfb2,mi_hazank_mozgalomfb2,megoldas_mozgalomfb2,baloldali_szovetsegfb2,mkkpfb2,normalis_elet_partjafb2,lahetvenotfb2,id
Heves megye 1. számú egyéni választókerület,1001,Pajtók Gábor,Berecz Mátyás,Dr. Pápai Ákos,,,Vass Vera,,Gáspár Regina,5,valószínű csatatér-körzet,csatatér-körzet,https://www.facebook.com/pajtokgabor,"https://www.facebook.com/berecz.matyas.eger/",https://www.facebook.com/akos.papai,,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Le az Adók 75%-ával Párt,Pajtók Gábor (Fidesz-KDNP)<br>Berecz Mátyás (Egységben Magyarországért)<br>Dr. Pápai Ákos (Mi Hazánk Mozgalom)<br>Vass Vera (Magyar Kétfarkú Kutyapárt)<br>Gáspár Regina (Le az Adók 75%-ával Párt),https://atlo.team/wp-content/uploads/2022/02/pajtok_gabor.png,https://atlo.team/wp-content/uploads/2021/09/bereczmatyas.png,https://atlo.team/wp-content/uploads/2022/02/dr_papai_akos.png,,,https://atlo.team/wp-content/uploads/2022/02/vass_vera.png,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/pajtok_gabor.png'></td><td>Pajtók Gábor (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/bereczmatyas.png'></td><td>Berecz Mátyás (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/dr_papai_akos.png'></td><td>Dr. Pápai Ákos (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/vass_vera.png'></td><td>Vass Vera (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Gáspár Regina (Le az Adók 75%-ával Párt)</td></tr></table>,<a target='_blank' href='https://www.facebook.com/pajtokgabor'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/berecz.matyas.eger/'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/akos.papai'>Facebook-profil</a>,,,,,,60
Heves megye 2. számú egyéni választókerület,1002,Horváth László,Dudás Róbert,Hajdara Roland,,Semegi Richárd,Gergely Anna,,Kovács Richárd,6,valószínűleg ellenzéki,ellenzéki,https://www.facebook.com/laszlo.horvath.31,"https://www.facebook.com/dudasrobert.jobbik
",https://www.facebook.com/roland.hajdara,,https://www.facebook.com/Semegi.Richard.Gyongyos,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,Baloldali Szövetség,Magyar Kétfarkú Kutyapárt,,Le az Adók 75%-ával Párt,Horváth László (Fidesz-KDNP)<br>Dudás Róbert (Egységben Magyarországért)<br>Hajdara Roland (Mi Hazánk Mozgalom)<br>Gergely Anna (Magyar Kétfarkú Kutyapárt)<br>Kovács Richárd (Le az Adók 75%-ával Párt)<br>Semegi Richárd (Baloldali Szövetség),https://atlo.team/wp-content/uploads/2022/02/horvath_laszlo.png,https://atlo.team/wp-content/uploads/2021/09/dudasrobert.png,https://atlo.team/wp-content/uploads/2022/02/hajdara_roland.png,,https://atlo.team/wp-content/uploads/2022/02/semegi_richard.png,https://atlo.team/wp-content/uploads/2022/02/gergely_anna.png,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/horvath_laszlo.png'></td><td>Horváth László (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/dudasrobert.png'></td><td>Dudás Róbert (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/hajdara_roland.png'></td><td>Hajdara Roland (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/gergely_anna.png'></td><td>Gergely Anna (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Kovács Richárd (Le az Adók 75%-ával Párt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/semegi_richard.png'></td><td>Semegi Richárd (Baloldali Szövetség)</td></tr></table>,<a target='_blank' href='https://www.facebook.com/laszlo.horvath.31'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/dudasrobert.jobbik
'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/roland.hajdara'>Facebook-profil</a>,,<a target='_blank' href='https://www.facebook.com/Semegi.Richard.Gyongyos'>Facebook-profil</a>,,,,61
Jász-Nagykun-Szolnok megye 1. számú egyéni választókerület,1101,Dr. Kállai Mária,Sziráki Pál,Vincze Béla,,Németh Attila,Viczán Péter,,Garai Zoltán,6,biztosan ellenzéki,ellenzéki,https://www.facebook.com/drkallaimaria/,"https://www.facebook.com/szirakipal/",,,https://www.facebook.com/iszommszolnok,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,Baloldali Szövetség,Magyar Kétfarkú Kutyapárt,,Le az Adók 75%-ával Párt,Dr. Kállai Mária (Fidesz-KDNP)<br>Sziráki Pál (Egységben Magyarországért)<br>Vincze Béla (Mi Hazánk Mozgalom)<br>Viczán Péter (Magyar Kétfarkú Kutyapárt)<br>Garai Zoltán (Le az Adók 75%-ával Párt)<br>Németh Attila (Baloldali Szövetség),https://atlo.team/wp-content/uploads/2022/02/kallai_maria.png,https://atlo.team/wp-content/uploads/2021/09/szirakipal.png,https://atlo.team/wp-content/uploads/2022/02/vincze_bela.png,,https://atlo.team/wp-content/uploads/2022/02/nemeth_attila.png,https://atlo.team/wp-content/uploads/2022/02/viczan_peter.png,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/kallai_maria.png'></td><td>Dr. Kállai Mária (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/szirakipal.png'></td><td>Sziráki Pál (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/vincze_bela.png'></td><td>Vincze Béla (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/viczan_peter.png'></td><td>Viczán Péter (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Garai Zoltán (Le az Adók 75%-ával Párt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/nemeth_attila.png'></td><td>Németh Attila (Baloldali Szövetség)</td></tr></table>,<a target='_blank' href='https://www.facebook.com/drkallaimaria/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/szirakipal/'>Facebook-profil</a>",,,<a target='_blank' href='https://www.facebook.com/iszommszolnok'>Facebook-profil</a>,,,,63
Jász-Nagykun-Szolnok megye 4. számú egyéni választókerület,1104,Herczeg Zsolt,Csányi Tamás,Szabó Bettina,,,Farkas Attila,,Ondok Ferenc,5,valószínűleg ellenzéki,ellenzéki,https://www.facebook.com/herczegzsolt.mezotur,https://www.facebook.com/csanyitamas.mezotur,https://www.facebook.com/szabo.bettina.mihazank,,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Le az Adók 75%-ával Párt,Herczeg Zsolt (Fidesz-KDNP)<br>Csányi Tamás (Egységben Magyarországért)<br>Szabó Bettina (Mi Hazánk Mozgalom)<br>Farkas Attila (Magyar Kétfarkú Kutyapárt)<br>Ondok Ferenc (Le az Adók 75%-ával Párt),https://atlo.team/wp-content/uploads/2022/02/herczeg_zsolt.png,https://atlo.team/wp-content/uploads/2021/09/csanyitamas.png,https://atlo.team/wp-content/uploads/2022/02/szabo_bettnia.png,,,https://atlo.team/wp-content/uploads/2022/02/farkas_attila.png,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/herczeg_zsolt.png'></td><td>Herczeg Zsolt (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/csanyitamas.png'></td><td>Csányi Tamás (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/szabo_bettnia.png'></td><td>Szabó Bettina (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/farkas_attila.png'></td><td>Farkas Attila (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Ondok Ferenc (Le az Adók 75%-ával Párt)</td></tr></table>,<a target='_blank' href='https://www.facebook.com/herczegzsolt.mezotur'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/csanyitamas.mezotur'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/szabo.bettina.mihazank'>Facebook-profil</a>,,,,,,66
Komárom-Esztergom megye 1. számú egyéni választókerület,1201,Bencsik János,"Konczer Erik, dr.",Boda Bánk,,,Börzsei Dávid,,Medveczky Gergely,5,valószínűleg ellenzéki,ellenzéki,https://www.facebook.com/tataimedenceert,"https://www.facebook.com/drkonczererik/
",https://www.facebook.com/bodabanklaszlo,,,https://www.facebook.com/david.borzsei.79,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Le az Adók 75%-ával Párt,"Bencsik János (Fidesz-KDNP)<br>Konczer Erik, dr. (Egységben Magyarországért)<br>Boda Bánk (Mi Hazánk Mozgalom)<br>Börzsei Dávid (Magyar Kétfarkú Kutyapárt)<br>Medveczky Gergely (Le az Adók 75%-ával Párt)",https://atlo.team/wp-content/uploads/2022/02/bencsik_janos.png,https://atlo.team/wp-content/uploads/2021/09/konczererikferencdr.png,https://atlo.team/wp-content/uploads/2022/02/boda_bank_laszlo.png,,,https://atlo.team/wp-content/uploads/2022/02/borzsei_david.png,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,"<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/bencsik_janos.png'></td><td>Bencsik János (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/konczererikferencdr.png'></td><td>Konczer Erik, dr. (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/boda_bank_laszlo.png'></td><td>Boda Bánk (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/borzsei_david.png'></td><td>Börzsei Dávid (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Medveczky Gergely (Le az Adók 75%-ával Párt)</td></tr></table>",<a target='_blank' href='https://www.facebook.com/tataimedenceert'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/drkonczererik/
'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/bodabanklaszlo'>Facebook-profil</a>,,,<a target='_blank' href='https://www.facebook.com/david.borzsei.79'>Facebook-profil</a>,,,67
Komárom-Esztergom megye 2. számú egyéni választókerület,1202,Erős Gábor,Nunkovics Tibor,Lantos János,,,Stipits Zoltán,Greiner Tamás,Balogh József,6,valószínű csatatér-körzet,csatatér-körzet,https://www.facebook.com/erosgabor.esztergom,"https://www.facebook.com/nunkovicstibor/",,,,https://www.facebook.com/sorosemberemkkp,https://www.facebook.com/greiner.tamas,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,Normális Élet Pártja,Le az Adók 75%-ával Párt,Erős Gábor (Fidesz-KDNP)<br>Nunkovics Tibor (Egységben Magyarországért)<br>Lantos János (Mi Hazánk Mozgalom)<br>Stipits Zoltán (Magyar Kétfarkú Kutyapárt)<br>Balogh József (Le az Adók 75%-ával Párt)<br>Greiner Tamás (Normális Élet Pártja),https://atlo.team/wp-content/uploads/2022/02/eros_gabor.png,https://atlo.team/wp-content/uploads/2021/09/nunkovicstibor.png,https://atlo.team/wp-content/uploads/2022/02/lantos_janos.png,,,https://atlo.team/wp-content/uploads/2022/02/stipits_zoltan.png,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/eros_gabor.png'></td><td>Erős Gábor (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/nunkovicstibor.png'></td><td>Nunkovics Tibor (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/lantos_janos.png'></td><td>Lantos János (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/stipits_zoltan.png'></td><td>Stipits Zoltán (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Balogh József (Le az Adók 75%-ával Párt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Greiner Tamás (Normális Élet Pártja)</td></tr></table>,<a target='_blank' href='https://www.facebook.com/erosgabor.esztergom'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/nunkovicstibor/'>Facebook-profil</a>",,,,<a target='_blank' href='https://www.facebook.com/sorosemberemkkp'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/greiner.tamas'>Facebook-profil</a>,,68
Nógrád megye 1. számú egyéni választókerület,1301,Dr. Becsó Károly,Godó Beatrix,Dr. Musztács László,,Krizs Norbert,Pauló Mihály Tamás,,Svicevic Jila,6,biztos csatatér-körzet,csatatér-körzet,https://www.facebook.com/becsokaroly,"https://www.facebook.com/Godo.Beatrix.DK.Nograd1/",https://www.facebook.com/laszlo.musztacs.3,,https://www.facebook.com/profile.php?id=100069396804638,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,Baloldali Szövetség,Magyar Kétfarkú Kutyapárt,,Le az Adók 75%-ával Párt,Dr. Becsó Károly (Fidesz-KDNP)<br>Godó Beatrix (Egységben Magyarországért)<br>Dr. Musztács László (Mi Hazánk Mozgalom)<br>Pauló Mihály Tamás (Magyar Kétfarkú Kutyapárt)<br>Svicevic Jila (Le az Adók 75%-ával Párt)<br>Krizs Norbert (Baloldali Szövetség),https://atlo.team/wp-content/uploads/2022/02/becso_karoly.png,https://atlo.team/wp-content/uploads/2021/09/godobeatrixkatalin.png,https://atlo.team/wp-content/uploads/2022/02/dr_musztacs_laszlo.png,,https://atlo.team/wp-content/uploads/2022/02/krizs_norbert.png,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/becso_karoly.png'></td><td>Dr. Becsó Károly (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/godobeatrixkatalin.png'></td><td>Godó Beatrix (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/dr_musztacs_laszlo.png'></td><td>Dr. Musztács László (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Pauló Mihály Tamás (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Svicevic Jila (Le az Adók 75%-ával Párt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/krizs_norbert.png'></td><td>Krizs Norbert (Baloldali Szövetség)</td></tr></table>,<a target='_blank' href='https://www.facebook.com/becsokaroly'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/Godo.Beatrix.DK.Nograd1/'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/laszlo.musztacs.3'>Facebook-profil</a>,,<a target='_blank' href='https://www.facebook.com/profile.php?id=100069396804638'>Facebook-profil</a>,,,,70
Pest megye 1. számú egyéni választókerület,1401,Aradszki András,"Bősz Anett, dr.",Csott Károly,,,Ignáth Kitti,,Gacsal Sándor,5,biztosan ellenzéki,ellenzéki,"https://www.facebook.com/drandras.aradszki/","https://www.facebook.com/boszanett.blogja/",https://www.facebook.com/csottkaroly.mihazank,,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Le az Adók 75%-ával Párt,"Aradszki András (Fidesz-KDNP)<br>Bősz Anett, dr. (Egységben Magyarországért)<br>Csott Károly (Mi Hazánk Mozgalom)<br>Ignáth Kitti (Magyar Kétfarkú Kutyapárt)<br>Gacsal Sándor (Le az Adók 75%-ával Párt)",https://atlo.team/wp-content/uploads/2022/02/aradszki_andras.png,https://atlo.team/wp-content/uploads/2021/09/boszanett.png,https://atlo.team/wp-content/uploads/2022/02/csott_karoly.png,,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,"<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/aradszki_andras.png'></td><td>Aradszki András (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/boszanett.png'></td><td>Bősz Anett, dr. (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/csott_karoly.png'></td><td>Csott Károly (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Ignáth Kitti (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Gacsal Sándor (Le az Adók 75%-ával Párt)</td></tr></table>","<a target='_blank' href='https://www.facebook.com/drandras.aradszki/'>Facebook-profil</a>","<a target='_blank' href='https://www.facebook.com/boszanett.blogja/'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/csottkaroly.mihazank'>Facebook-profil</a>,,,,,,72
Pest megye 2. számú egyéni választókerület,1402,Menczer Tamás,Szél Bernadett,György József,,,Jakab Edina,,Csiba Farkas,5,valószínűleg ellenzéki,ellenzéki,https://www.facebook.com/menczer.tamas,"https://www.facebook.com/szelbernadett/",,,,https://www.facebook.com/mkkpjakabedina,,https://www.facebook.com/csiba.farkas,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Le az Adók 75%-ával Párt,Menczer Tamás (Fidesz-KDNP)<br>Szél Bernadett (Egységben Magyarországért)<br>György József (Mi Hazánk Mozgalom)<br>Jakab Edina (Magyar Kétfarkú Kutyapárt)<br>Csiba Farkas (Le az Adók 75%-ával Párt),https://atlo.team/wp-content/uploads/2022/02/menczer_tamas.png,https://atlo.team/wp-content/uploads/2021/09/szelbernadett.png,https://atlo.team/wp-content/uploads/2022/02/gyorgy_jozsef.png,,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/menczer_tamas.png'></td><td>Menczer Tamás (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/szelbernadett.png'></td><td>Szél Bernadett (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/gyorgy_jozsef.png'></td><td>György József (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Jakab Edina (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Csiba Farkas (Le az Adók 75%-ával Párt)</td></tr></table>,<a target='_blank' href='https://www.facebook.com/menczer.tamas'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/szelbernadett/'>Facebook-profil</a>",,,,<a target='_blank' href='https://www.facebook.com/mkkpjakabedina'>Facebook-profil</a>,,<a target='_blank' href='https://www.facebook.com/csiba.farkas'>Facebook-profil</a>,73
Pest megye 3. számú egyéni választókerület,1403,Vitályos Eszter,Buzinkay György,Pál Béla,,,Kövesdi Miklós,,Malmarits Krisztina,5,valószínű csatatér-körzet,csatatér-körzet,https://www.facebook.com/vitalyoseszter,"https://www.facebook.com/buzinkay/",,,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Le az Adók 75%-ával Párt,Vitályos Eszter (Fidesz-KDNP)<br>Buzinkay György (Egységben Magyarországért)<br>Pál Béla (Mi Hazánk Mozgalom)<br>Kövesdi Miklós (Magyar Kétfarkú Kutyapárt)<br>Malmarits Krisztina (Le az Adók 75%-ával Párt),https://atlo.team/wp-content/uploads/2022/02/vitalyos_eszter.png,https://atlo.team/wp-content/uploads/2021/09/buzinkaygyorgy.png,https://atlo.team/wp-content/uploads/2022/02/pal_bela.png,,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,,https://atlo.team/wp-content/uploads/2021/08/dummy3.png,<table><tr><th>Kép</th><th>Jelöltek</th></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/vitalyos_eszter.png'></td><td>Vitályos Eszter (Fidesz-KDNP)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/09/buzinkaygyorgy.png'></td><td>Buzinkay György (Egységben Magyarországért)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2022/02/pal_bela.png'></td><td>Pál Béla (Mi Hazánk Mozgalom)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Kövesdi Miklós (Magyar Kétfarkú Kutyapárt)</td></tr><tr><td class='img'><img src='https://atlo.team/wp-content/uploads/2021/08/dummy3.png'></td><td>Malmarits Krisztina (Le az Adók 75%-ával Párt)</td></tr></table>,<a target='_blank' href='https://www.facebook.com/vitalyoseszter'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/buzinkay/'>Facebook-profil</a>",,,,,,,74
