oevk_name,oevk_id,fideszkdnp,egysegben_magyarorszagert,mi_hazank_mozgalom,megoldas_mozgalom,baloldali_szovetseg,mkkp,normalis_elet_partja,osszeg,tipus,tipus2,fideszkdnpfb,egysegben_magyarorszagertfb,mi_hazank_mozgalomfb,megoldas_mozgalomfb,baloldali_szovetsegfb,mkkpfb,normalis_elet_partjafb,fideszkdnppart,egysegben_magyarorszagertpart,mi_hazank_mozgalompart,megoldas_mozgalompart,baloldali_szovetsegpart,mkkppart,normalis_elet_partjapart,indulokpopup,fideszkdnpkep,egysegben_magyarorszagertkep,mi_hazank_mozgalomkep,megoldas_mozgalomkep,baloldali_szovetsegkep,mkkpkep,normalis_elet_partjakep,jeloltek,fideszkdnpfb2,egysegben_magyarorszagertfb2,mi_hazank_mozgalomfb2,megoldas_mozgalomfb2,baloldali_szovetsegfb2,mkkpfb2,normalis_elet_partjafb2,id,osszegharom
Pest megye 4. számú egyéni választókerület,1404,Rétvári Bence,Inotay Gergely,Dr. Páli Jenő,,,Korga Gergő,,4,valószínűleg Fideszes,Fideszes,https://www.facebook.com/RetvariBence/,"https://www.facebook.com/inotaygergely/",https://www.facebook.com/dr.pali.jeno.mihazank/,,,https://www.facebook.com/gergely.korga,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Rétvári Bence (Fidesz-KDNP)<br>Inotay Gergely (Egységben Magyarországért)<br>Dr. Páli Jenő (Mi Hazánk Mozgalom)<br>Korga Gergő (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Rétvári Bence (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/RetvariBence/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Inotay Gergely (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/inotaygergely/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Dr. Páli Jenő (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/dr.pali.jeno.mihazank/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Korga Gergő (Magyar Kétfarkú Kutyapárt)</td><td><a target='_blank' href='https://www.facebook.com/gergely.korga'>Facebook-profil</a></td></tr></table>",<a target='_blank' href='https://www.facebook.com/RetvariBence/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/inotaygergely/'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/dr.pali.jeno.mihazank/'>Facebook-profil</a>,,,<a target='_blank' href='https://www.facebook.com/gergely.korga'>Facebook-profil</a>,,75,négy
Pest megye 9. számú egyéni választókerület,1409,Czerván György,Schmuck Erzsébet,Dr. László Péter,,,Kiss Kornél,,4,valószínűleg Fideszes,Fideszes,https://www.facebook.com/czervan1959/,"https://www.facebook.com/schmuckerzsebet/",https://www.facebook.com/peter.laszlo.50,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Czerván György (Fidesz-KDNP)<br>Schmuck Erzsébet (Egységben Magyarországért)<br>Dr. László Péter (Mi Hazánk Mozgalom)<br>Kiss Kornél (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Czerván György (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/czervan1959/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Schmuck Erzsébet (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/schmuckerzsebet/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Dr. László Péter (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/peter.laszlo.50'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Kiss Kornél (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>",<a target='_blank' href='https://www.facebook.com/czervan1959/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/schmuckerzsebet/'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/peter.laszlo.50'>Facebook-profil</a>,,,,,80,négy
Pest megye 10. számú egyéni választókerület,1410,Pogácsás Tibor,Gér Mihály,László Attila,,,Kőhegyi Róbert,,4,valószínűleg Fideszes,Fideszes,https://www.facebook.com/pogacsas.t,https://www.facebook.com/ger.mihaly.parbeszed/,https://www.facebook.com/laszlo.attila.tibor01,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Pogácsás Tibor (Fidesz-KDNP)<br>Gér Mihály (Egységben Magyarországért)<br>László Attila (Mi Hazánk Mozgalom)<br>Kőhegyi Róbert (Magyar Kétfarkú Kutyapárt),,,,,,,,<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Pogácsás Tibor (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/pogacsas.t'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Gér Mihály (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/ger.mihaly.parbeszed/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>László Attila (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/laszlo.attila.tibor01'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Kőhegyi Róbert (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>,<a target='_blank' href='https://www.facebook.com/pogacsas.t'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/ger.mihaly.parbeszed/'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/laszlo.attila.tibor01'>Facebook-profil</a>,,,,,81,négy
Pest megye 11. számú egyéni választókerület,1411,Pánczél Károly,Jánosi-Lesi Ágota,,,,Ferancz Norbert,,3,valószínű csatatér-körzet,csatatér-körzet,https://www.facebook.com/PanczelKarolyOrszaggyulesiKepviselo/,"https://www.facebook.com/janosilesiagota/",,,,,,Fidesz-KDNP,Egységben Magyarországért,,,,Magyar Kétfarkú Kutyapárt,,Pánczél Károly (Fidesz-KDNP)<br>Jánosi-Lesi Ágota (Egységben Magyarországért)<br>Ferancz Norbert (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Pánczél Károly (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/PanczelKarolyOrszaggyulesiKepviselo/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Jánosi-Lesi Ágota (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/janosilesiagota/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Ferancz Norbert (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>",<a target='_blank' href='https://www.facebook.com/PanczelKarolyOrszaggyulesiKepviselo/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/janosilesiagota/'>Facebook-profil</a>",,,,,,82,három
Pest megye 12. számú egyéni választókerület,1412,Földi László,Zágráb Nándor,Bartha Barna,,,Kis Viktor,,4,valószínűleg Fideszes,Fideszes,https://www.facebook.com/foldilaszlopest12,"https://www.facebook.com/zagrabnandor/
",https://www.facebook.com/BarthaBarnaMiHazank/,,,https://www.facebook.com/kisviktormkkp,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Földi László (Fidesz-KDNP)<br>Zágráb Nándor (Egységben Magyarországért)<br>Bartha Barna (Mi Hazánk Mozgalom)<br>Kis Viktor (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Földi László (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/foldilaszlopest12'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Zágráb Nándor (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/zagrabnandor/
'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Bartha Barna (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/BarthaBarnaMiHazank/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Kis Viktor (Magyar Kétfarkú Kutyapárt)</td><td><a target='_blank' href='https://www.facebook.com/kisviktormkkp'>Facebook-profil</a></td></tr></table>",<a target='_blank' href='https://www.facebook.com/foldilaszlopest12'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/zagrabnandor/
'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/BarthaBarnaMiHazank/'>Facebook-profil</a>,,,<a target='_blank' href='https://www.facebook.com/kisviktormkkp'>Facebook-profil</a>,,83,négy
Somogy megye 2. számú egyéni választókerület,1502,Szászfalvi László,Ander Balázs,"Halászné Hunyadi Gyöngyi,",,,Győri Gábor,,4,valószínűleg Fideszes,Fideszes,https://www.facebook.com/szaszfalvi/,"https://www.facebook.com/anderbalazs/",,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,"Szászfalvi László (Fidesz-KDNP)<br>Ander Balázs (Egységben Magyarországért)<br>Halászné Hunyadi Gyöngyi, (Mi Hazánk Mozgalom)<br>Győri Gábor (Magyar Kétfarkú Kutyapárt)",,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Szászfalvi László (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/szaszfalvi/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Ander Balázs (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/anderbalazs/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Halászné Hunyadi Gyöngyi, (Mi Hazánk Mozgalom)</td><td></td></tr><tr><td class='img'><img src=''></td><td>Győri Gábor (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>",<a target='_blank' href='https://www.facebook.com/szaszfalvi/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/anderbalazs/'>Facebook-profil</a>",,,,,,85,négy
Somogy megye 3. számú egyéni választókerület,1503,Móring József Attila,Steinmetz Ádám,Jozó Tamás,,,Korga Balázs,,4,valószínűleg Fideszes,Fideszes,https://www.facebook.com/M%C3%B3ring-J%C3%B3zsef-Attila-520665788016274/,"https://www.facebook.com/drsteinmetzadam/
",https://www.facebook.com/JozoTamas1,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Móring József Attila (Fidesz-KDNP)<br>Steinmetz Ádám (Egységben Magyarországért)<br>Jozó Tamás (Mi Hazánk Mozgalom)<br>Korga Balázs (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Móring József Attila (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/M%C3%B3ring-J%C3%B3zsef-Attila-520665788016274/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Steinmetz Ádám (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/drsteinmetzadam/
'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Jozó Tamás (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/JozoTamas1'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Korga Balázs (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>",<a target='_blank' href='https://www.facebook.com/M%C3%B3ring-J%C3%B3zsef-Attila-520665788016274/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/drsteinmetzadam/
'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/JozoTamas1'>Facebook-profil</a>,,,,,86,négy
Somogy megye 4. számú egyéni választókerület,1504,Witzmann Mihály,Potocskáné Kőrösi Anita,Malkó László,,,Magyar Gábor,,4,valószínű csatatér-körzet,csatatér-körzet,https://www.facebook.com/witzmannm/,"https://www.facebook.com/potocskaneanita/",,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Witzmann Mihály (Fidesz-KDNP)<br>Potocskáné Kőrösi Anita (Egységben Magyarországért)<br>Malkó László (Mi Hazánk Mozgalom)<br>Magyar Gábor (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Witzmann Mihály (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/witzmannm/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Potocskáné Kőrösi Anita (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/potocskaneanita/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Malkó László (Mi Hazánk Mozgalom)</td><td></td></tr><tr><td class='img'><img src=''></td><td>Magyar Gábor (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>",<a target='_blank' href='https://www.facebook.com/witzmannm/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/potocskaneanita/'>Facebook-profil</a>",,,,,,106,négy
Szabolcs-Szatmár-Bereg megye 3. számú egyéni választókerület,1603,Dr. Seszták Miklós,Tóth Viktor,Perdiák János,,,,,3,biztosan Fideszes,Fideszes,https://www.facebook.com/sesztakmiklos/,"https://www.facebook.com/toth.viktor.jobbik/",,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,,,Dr. Seszták Miklós (Fidesz-KDNP)<br>Tóth Viktor (Egységben Magyarországért)<br>Perdiák János (Mi Hazánk Mozgalom),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Dr. Seszták Miklós (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/sesztakmiklos/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Tóth Viktor (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/toth.viktor.jobbik/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Perdiák János (Mi Hazánk Mozgalom)</td><td></td></tr></table>",<a target='_blank' href='https://www.facebook.com/sesztakmiklos/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/toth.viktor.jobbik/'>Facebook-profil</a>",,,,,,89,három
Szabolcs-Szatmár-Bereg megye 4. számú egyéni választókerület,1604,Dr. Tilki Attila,dr. Sápi Mónika,Bertics Mihály,,,,,3,biztosan Fideszes,Fideszes,https://www.facebook.com/drtilkiattila/,https://www.facebook.com/drsapimonika,https://www.facebook.com/mihaly.bertics,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,,,Dr. Tilki Attila (Fidesz-KDNP)<br>dr. Sápi Mónika (Egységben Magyarországért)<br>Bertics Mihály (Mi Hazánk Mozgalom),,,,,,,,<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Dr. Tilki Attila (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/drtilkiattila/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>dr. Sápi Mónika (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/drsapimonika'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Bertics Mihály (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/mihaly.bertics'>Facebook-profil</a></td></tr></table>,<a target='_blank' href='https://www.facebook.com/drtilkiattila/'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/drsapimonika'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/mihaly.bertics'>Facebook-profil</a>,,,,,90,három
Szabolcs-Szatmár-Bereg megye 5. számú egyéni választókerület,1605,Kovács Sándor,Földi István,Dr. Apáti István,,,,,3,biztosan Fideszes,Fideszes,https://www.facebook.com/kovacssandorszabolcs05/,"https://www.facebook.com/IfjFoldiIstvan/",https://www.facebook.com/dr.apati.istvan,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,,,Kovács Sándor (Fidesz-KDNP)<br>Földi István (Egységben Magyarországért)<br>Dr. Apáti István (Mi Hazánk Mozgalom),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Kovács Sándor (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/kovacssandorszabolcs05/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Földi István (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/IfjFoldiIstvan/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Dr. Apáti István (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/dr.apati.istvan'>Facebook-profil</a></td></tr></table>",<a target='_blank' href='https://www.facebook.com/kovacssandorszabolcs05/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/IfjFoldiIstvan/'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/dr.apati.istvan'>Facebook-profil</a>,,,,,91,három
Szabolcs-Szatmár-Bereg megye 6. számú egyéni választókerület,1606,Dr. Simon Miklós,Tóth Viktor,Szathmári Lajos,,,Polyák Csaba,,4,biztosan Fideszes,Fideszes,https://www.facebook.com/simonmiklos.sza6.vk/,"https://www.facebook.com/tothviktornyirbator/",https://www.facebook.com/szathmarilajossandor,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Dr. Simon Miklós (Fidesz-KDNP)<br>Tóth Viktor (Egységben Magyarországért)<br>Szathmári Lajos (Mi Hazánk Mozgalom)<br>Polyák Csaba (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Dr. Simon Miklós (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/simonmiklos.sza6.vk/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Tóth Viktor (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/tothviktornyirbator/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Szathmári Lajos (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/szathmarilajossandor'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Polyák Csaba (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>",<a target='_blank' href='https://www.facebook.com/simonmiklos.sza6.vk/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/tothviktornyirbator/'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/szathmarilajossandor'>Facebook-profil</a>,,,,,92,négy
Tolna megye 1. számú egyéni választókerület,1701,Horváth István,Harangozó Tamás,Papp Tamás,,,Farkas László,,4,valószínűleg Fideszes,Fideszes,https://www.facebook.com/horvathistvan.szekszard,"https://www.facebook.com/harangozo.t",,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Horváth István (Fidesz-KDNP)<br>Harangozó Tamás (Egységben Magyarországért)<br>Papp Tamás (Mi Hazánk Mozgalom)<br>Farkas László (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Horváth István (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/horvathistvan.szekszard'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Harangozó Tamás (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/harangozo.t'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Papp Tamás (Mi Hazánk Mozgalom)</td><td></td></tr><tr><td class='img'><img src=''></td><td>Farkas László (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>",<a target='_blank' href='https://www.facebook.com/horvathistvan.szekszard'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/harangozo.t'>Facebook-profil</a>",,,,,,93,négy
Tolna megye 2. számú egyéni választókerület,1702,Potápi Árpád János,Szabó Lőránd,Tobak Gábor,,,Susoczki Attila,,4,biztosan Fideszes,Fideszes,https://www.facebook.com/potapiarpad/,"https://www.facebook.com/szabolorandDK/",https://www.facebook.com/gabor.tobak.58,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Potápi Árpád János (Fidesz-KDNP)<br>Szabó Lőránd (Egységben Magyarországért)<br>Tobak Gábor (Mi Hazánk Mozgalom)<br>Susoczki Attila (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Potápi Árpád János (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/potapiarpad/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Szabó Lőránd (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/szabolorandDK/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Tobak Gábor (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/gabor.tobak.58'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Susoczki Attila (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>",<a target='_blank' href='https://www.facebook.com/potapiarpad/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/szabolorandDK/'>Facebook-profil</a>",<a target='_blank' href='https://www.facebook.com/gabor.tobak.58'>Facebook-profil</a>,,,,,94,négy
Tolna megye 3. számú egyéni választókerület,1703,Süli János,Bencze János,Árvai Tibor,,,Kocsik Tekla,,4,biztosan Fideszes,Fideszes,https://www.facebook.com/sulijanosminiszter/,"https://www.facebook.com/benczejanos.tolnamegye
",,,,https://www.facebook.com/tekla.kocsik,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Süli János (Fidesz-KDNP)<br>Bencze János (Egységben Magyarországért)<br>Árvai Tibor (Mi Hazánk Mozgalom)<br>Kocsik Tekla (Magyar Kétfarkú Kutyapárt),,,,,,,,"<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Süli János (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/sulijanosminiszter/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Bencze János (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/benczejanos.tolnamegye
'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Árvai Tibor (Mi Hazánk Mozgalom)</td><td></td></tr><tr><td class='img'><img src=''></td><td>Kocsik Tekla (Magyar Kétfarkú Kutyapárt)</td><td><a target='_blank' href='https://www.facebook.com/tekla.kocsik'>Facebook-profil</a></td></tr></table>",<a target='_blank' href='https://www.facebook.com/sulijanosminiszter/'>Facebook-profil</a>,"<a target='_blank' href='https://www.facebook.com/benczejanos.tolnamegye
'>Facebook-profil</a>",,,,<a target='_blank' href='https://www.facebook.com/tekla.kocsik'>Facebook-profil</a>,,95,négy
Vas megye 1. számú egyéni választókerület,1801,Dr. Hende Csaba,Dr. Czeglédy Csaba,Dr. Vadon István,,,Nagy Dávid,,4,valószínű csatatér-körzet,csatatér-körzet,https://www.facebook.com/hmhendecsaba/,https://www.facebook.com/dr.czegledycsaba,,,,,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Dr. Hende Csaba (Fidesz-KDNP)<br>Dr. Czeglédy Csaba (Egységben Magyarországért)<br>Dr. Vadon István (Mi Hazánk Mozgalom)<br>Nagy Dávid (Magyar Kétfarkú Kutyapárt),,,,,,,,<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Dr. Hende Csaba (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/hmhendecsaba/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Dr. Czeglédy Csaba (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/dr.czegledycsaba'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Dr. Vadon István (Mi Hazánk Mozgalom)</td><td></td></tr><tr><td class='img'><img src=''></td><td>Nagy Dávid (Magyar Kétfarkú Kutyapárt)</td><td></td></tr></table>,<a target='_blank' href='https://www.facebook.com/hmhendecsaba/'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/dr.czegledycsaba'>Facebook-profil</a>,,,,,,96,négy
Vas megye 2. számú egyéni választókerület,1802,Ágh Péter,Hencz Kornél,Giczy József,,,Zakota Tamás,,4,biztosan Fideszes,Fideszes,https://www.facebook.com/aghpetervasmegye/,https://www.facebook.com/henczkornelvas,https://www.facebook.com/antikvarium.koszeg,,,https://www.facebook.com/tamas.zakota,,Fidesz-KDNP,Egységben Magyarországért,Mi Hazánk Mozgalom,,,Magyar Kétfarkú Kutyapárt,,Ágh Péter (Fidesz-KDNP)<br>Hencz Kornél (Egységben Magyarországért)<br>Giczy József (Mi Hazánk Mozgalom)<br>Zakota Tamás (Magyar Kétfarkú Kutyapárt),,,,,,,,<table><tr><th>Kép</th><th>Jelöltek</th><th>Hivatkozások</th></tr><tr><td class='img'><img src=''></td><td>Ágh Péter (Fidesz-KDNP)</td><td><a target='_blank' href='https://www.facebook.com/aghpetervasmegye/'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Hencz Kornél (Egységben Magyarországért)</td><td><a target='_blank' href='https://www.facebook.com/henczkornelvas'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Giczy József (Mi Hazánk Mozgalom)</td><td><a target='_blank' href='https://www.facebook.com/antikvarium.koszeg'>Facebook-profil</a></td></tr><tr><td class='img'><img src=''></td><td>Zakota Tamás (Magyar Kétfarkú Kutyapárt)</td><td><a target='_blank' href='https://www.facebook.com/tamas.zakota'>Facebook-profil</a></td></tr></table>,<a target='_blank' href='https://www.facebook.com/aghpetervasmegye/'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/henczkornelvas'>Facebook-profil</a>,<a target='_blank' href='https://www.facebook.com/antikvarium.koszeg'>Facebook-profil</a>,,,<a target='_blank' href='https://www.facebook.com/tamas.zakota'>Facebook-profil</a>,,97,négy
